                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6901,                 1.1874,                0.98113,                0.80545,                0.67432,                0.74311,                 0.3832,                  1.606,                0.98777,                0.97171,             0.00066286,             0.00066286,             0.00066286
                      2,                  1.591,                0.90986,                0.95951,                0.81275,                0.72134,                0.77878,                0.40359,                 1.5734,                0.93933,                0.96362,              0.0013164,              0.0013164,              0.0013164
                      3,                 1.5552,                0.86518,                0.94517,                0.81056,                  0.732,                 0.7847,                 0.4216,                  1.572,                 0.9331,                0.96193,              0.0019567,              0.0019567,              0.0019567
                      4,                  1.533,                0.83983,                0.94506,                0.80316,                0.73113,                0.79215,                0.41212,                 1.5453,                0.90559,                0.95182,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.4941,                0.80932,                0.93057,                0.84297,                0.72775,                0.81492,                0.44144,                 1.5004,                0.81373,                 0.9444,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.4522,                0.78049,                0.92724,                0.83382,                0.76737,                0.84655,                0.49497,                  1.374,                0.77156,                0.92088,               0.001901,               0.001901,               0.001901
                      7,                 1.4499,                0.75705,                0.92103,                0.83544,                0.75509,                0.83184,                0.46357,                 1.4627,                0.77513,                0.94299,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.4044,                0.73764,                 0.9143,                0.83544,                  0.768,                0.83997,                0.44091,                 1.4889,                0.77228,                0.93421,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.4216,                0.74427,                0.91864,                0.85219,                0.77222,                0.84992,                0.48312,                 1.4093,                0.76186,                0.92222,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.4178,                0.74509,                0.91544,                0.82826,                0.74454,                0.82863,                0.43321,                 1.5714,                0.81469,                0.94492,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.3884,                0.71494,                0.90996,                0.85982,                0.78841,                0.86461,                0.49188,                    1.4,                0.71207,                0.91438,               0.001802,               0.001802,               0.001802
                     12,                 1.3675,                0.70475,                0.90596,                0.85488,                0.81289,                0.88077,                0.50726,                 1.3428,                0.72704,                0.90698,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.3621,                0.69766,                0.90231,                0.83621,                 0.8035,                0.86632,                0.51125,                 1.3579,                0.69717,                0.91292,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.3416,                0.68231,                0.90104,                0.86873,                0.80023,                0.87766,                0.50337,                  1.352,                0.70836,                0.90449,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.3364,                0.68344,                0.89692,                0.85549,                0.80587,                0.88032,                0.50981,                 1.3417,                0.69586,                0.90703,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.3403,                0.68497,                0.89652,                0.86112,                0.81177,                0.88322,                0.50563,                 1.3532,                0.71104,                0.90556,               0.001703,               0.001703,               0.001703
                     17,                 1.3176,                0.66834,                0.89589,                0.85662,                0.83584,                0.89254,                0.52988,                 1.3196,                0.68406,                0.90221,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.3019,                0.65805,                0.89488,                 0.8471,                0.83028,                0.88616,                0.51818,                 1.2858,                 0.6613,                0.89475,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.3016,                0.65146,                0.88798,                0.86475,                0.82828,                0.89228,                0.53298,                 1.3014,                0.68761,                0.89782,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.2891,                0.64974,                 0.8867,                0.86931,                0.84136,                0.89757,                0.54043,                 1.2638,                0.64374,                0.89068,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.2785,                0.64585,                0.88435,                0.88622,                 0.8376,                0.90708,                0.55292,                 1.2568,                  0.637,                0.88847,               0.001604,               0.001604,               0.001604
                     22,                 1.2816,                0.64046,                0.88187,                0.86524,                0.82531,                0.89571,                0.52764,                 1.2958,                0.65628,                0.89173,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.2618,                0.62912,                0.88341,                0.88061,                0.84542,                0.90697,                0.54923,                 1.2734,                0.64066,                0.89317,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.2498,                0.62519,                0.88438,                0.87543,                0.84111,                0.90487,                0.53936,                 1.2588,                0.64544,                0.88756,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.2299,                0.61666,                0.87998,                0.88343,                0.82844,                0.90887,                0.54591,                 1.2652,                0.62527,                0.88884,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.2728,                0.63356,                0.88116,                0.86707,                0.83722,                0.90201,                0.53548,                 1.3061,                0.64478,                0.90158,               0.001505,               0.001505,               0.001505
                     27,                 1.2461,                0.62261,                0.87646,                 0.8894,                 0.8552,                0.92156,                0.56928,                 1.2238,                0.61409,                0.88282,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.2236,                0.60753,                0.87519,                0.88937,                0.85591,                0.91954,                0.56694,                 1.2136,                0.60634,                0.87821,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.2285,                0.61551,                0.87832,                0.87955,                0.83935,                0.90791,                0.55588,                 1.1992,                 0.6125,                0.87691,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.2181,                0.60093,                0.87427,                0.87787,                 0.8613,                0.91547,                0.56474,                 1.2272,                 0.6027,                0.88148,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.2016,                0.59263,                0.87196,                0.89182,                0.86983,                0.92591,                0.57075,                 1.2092,                0.58954,                 0.8784,               0.001406,               0.001406,               0.001406
                     32,                 1.1879,                0.58552,                0.87159,                0.89289,                0.86562,                0.92406,                0.57271,                 1.1984,                0.61702,                0.87924,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.1982,                0.59606,                0.87232,                0.87548,                  0.847,                0.90658,                 0.5363,                 1.2844,                0.62722,                0.88866,              0.0013664,              0.0013664,              0.0013664
                     34,                  1.206,                0.59147,                0.87245,                0.89381,                0.86666,                0.92834,                0.58307,                 1.1663,                0.59176,                0.87013,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.1894,                0.58473,                 0.8676,                0.89035,                0.86569,                0.92795,                0.56985,                 1.2039,                0.60396,                0.87674,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.1749,                  0.577,                0.86621,                 0.8992,                0.85729,                0.92868,                0.58547,                 1.1654,                0.58164,                0.87071,               0.001307,               0.001307,               0.001307
                     37,                 1.1698,                0.57878,                0.86569,                0.90261,                0.85967,                0.92577,                0.56801,                 1.2237,                0.59087,                0.87697,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.1765,                0.57681,                0.86397,                0.90381,                0.87902,                0.93459,                 0.5835,                 1.1803,                0.57122,                0.87045,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.1609,                0.57272,                0.86241,                0.90916,                0.86569,                0.93378,                0.59182,                 1.1565,                 0.5685,                0.86784,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.1609,                0.56427,                0.86564,                0.90789,                0.87208,                0.93357,                0.58324,                 1.1753,                0.58123,                0.87165,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.1567,                0.56323,                0.86244,                0.90631,                 0.8677,                0.93455,                0.58994,                 1.1688,                0.56457,                0.86924,               0.001208,               0.001208,               0.001208
                     42,                 1.1339,                0.55279,                0.86259,                0.89507,                0.87183,                0.93013,                0.57878,                 1.1769,                0.57323,                 0.8713,              0.0011882,              0.0011882,              0.0011882
                     43,                  1.148,                0.55977,                0.86024,                0.90712,                0.88061,                0.93962,                0.59233,                  1.159,                0.56274,                0.86728,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.1355,                0.55349,                0.86011,                0.90713,                0.87534,                0.93505,                0.59779,                  1.137,                0.56029,                0.86555,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.1346,                0.55399,                0.86127,                 0.9078,                0.86694,                0.93397,                0.59247,                 1.1743,                0.56426,                0.87105,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.1392,                 0.5534,                0.85936,                0.90658,                  0.886,                0.93769,                0.57972,                 1.2083,                0.56882,                0.87307,               0.001109,               0.001109,               0.001109
                     47,                 1.1237,                0.54826,                0.85994,                0.91277,                0.88444,                 0.9418,                0.59969,                 1.1436,                0.55316,                0.86436,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.1266,                0.54787,                0.86035,                0.90908,                0.89817,                0.94585,                0.60735,                 1.1242,                0.54154,                0.86205,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.1132,                0.54291,                0.85693,                0.91678,                0.88137,                0.94112,                0.59975,                 1.1509,                0.54478,                0.86591,              0.0010496,              0.0010496,              0.0010496
                     50,                  1.106,                0.53475,                0.85699,                0.90376,                0.89202,                0.94057,                0.60282,                 1.1386,                0.54717,                0.86633,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.0965,                 0.5298,                 0.8555,                0.91394,                0.89093,                 0.9447,                0.60381,                 1.1369,                0.54288,                0.86341,                0.00101,                0.00101,                0.00101
                     52,                 1.1006,                0.53497,                0.85517,                0.90862,                0.88538,                0.94199,                0.60683,                 1.1249,                0.54362,                0.86328,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.1046,                0.53436,                0.85456,                0.92394,                0.88726,                0.94667,                0.60171,                 1.1356,                0.53873,                0.86229,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.0906,                0.53085,                0.85274,                0.91566,                0.89453,                0.94877,                0.61136,                 1.1187,                0.52747,                0.85896,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.0755,                0.52097,                0.85032,                0.92153,                0.89303,                 0.9487,                0.60576,                 1.1253,                0.52971,                 0.8605,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.0856,                0.52573,                0.85232,                0.92719,                0.88789,                0.94919,                0.60762,                 1.1206,                0.53322,                 0.8597,               0.000911,               0.000911,               0.000911
                     57,                 1.0536,                0.50702,                0.85053,                0.92034,                0.89541,                0.94885,                0.61132,                 1.1145,                0.52231,                0.86064,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.0747,                 0.5179,                0.84902,                0.92083,                0.89604,                0.94834,                0.60894,                 1.1255,                0.52522,                0.86139,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.0689,                 0.5151,                0.85232,                0.92136,                0.89265,                0.94894,                0.61787,                 1.1012,                0.52102,                0.85841,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.0632,                 0.5116,                0.84793,                0.92597,                0.89992,                  0.949,                0.60253,                 1.1317,                 0.5254,                0.86054,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.0635,                0.51119,                  0.847,                0.92667,                0.89754,                0.94986,                 0.6174,                 1.1023,                 0.5132,                0.85795,               0.000812,               0.000812,               0.000812
                     62,                 1.0592,                0.50637,                0.84735,                0.92104,                0.89892,                0.95129,                0.62377,                 1.0952,                0.51182,                0.85708,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.0336,                0.50065,                0.84367,                0.92944,                0.89537,                0.95271,                0.61675,                 1.1137,                0.51644,                0.85859,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.0418,                0.50158,                0.84468,                0.92659,                0.89779,                 0.9507,                0.62063,                  1.099,                0.50844,                0.85516,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.0246,                0.49181,                0.84375,                0.92955,                0.90293,                0.95236,                0.62573,                 1.0901,                0.50796,                0.85473,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.0287,                0.49356,                0.84395,                0.92857,                0.90494,                0.95246,                0.62687,                 1.0818,                0.50832,                0.85406,               0.000713,               0.000713,               0.000713
                     67,                 1.0295,                0.49155,                0.83987,                0.92959,                0.90293,                0.95401,                0.62769,                 1.0913,                0.50317,                0.85433,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.0241,                0.49175,                0.84385,                0.93461,                0.89622,                0.95593,                0.63127,                 1.0824,                0.50175,                0.85311,              0.0006734,              0.0006734,              0.0006734
                     69,                  1.034,                0.49496,                 0.8422,                0.93817,                0.90191,                0.95389,                0.62474,                 1.0871,                0.50496,                  0.853,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.0121,                0.48388,                0.83929,                0.92846,                0.90645,                0.95537,                0.62956,                 1.0786,                0.49931,                0.85292,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.0095,                0.48278,                0.84093,                0.93237,                0.90938,                0.95696,                0.63228,                 1.0765,                0.50088,                0.85232,               0.000614,               0.000614,               0.000614
                     72,                0.99763,                0.47755,                 0.8379,                0.93597,                0.90197,                0.95446,                0.62748,                 1.0867,                 0.4959,                0.85249,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.0052,                 0.4794,                0.83996,                0.93636,                0.90599,                0.95749,                0.62971,                 1.0846,                0.49807,                0.85428,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.0031,                0.47854,                0.83877,                0.94087,                 0.9099,                0.95848,                0.63222,                 1.0683,                0.49896,                0.85144,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.0033,                0.47949,                0.83684,                0.93951,                0.90356,                0.95866,                0.63262,                 1.0743,                0.49402,                0.85255,              0.0005348,              0.0005348,              0.0005348
                     76,                 0.9927,                 0.4767,                0.83918,                0.93467,                0.90544,                0.95696,                0.63618,                 1.0748,                0.49286,                0.85256,               0.000515,               0.000515,               0.000515
                     77,                0.99167,                0.47397,                 0.8375,                0.93447,                 0.9067,                0.95824,                0.62838,                 1.0855,                0.49231,                0.85354,              0.0004952,              0.0004952,              0.0004952
                     78,                0.98063,                 0.4681,                0.83451,                 0.9335,                0.91485,                0.96008,                0.64129,                 1.0629,                0.48932,                0.84986,              0.0004754,              0.0004754,              0.0004754
                     79,                0.97461,                0.46603,                0.83506,                0.92451,                0.91531,                0.95775,                0.63905,                 1.0634,                0.48901,                 0.8506,              0.0004556,              0.0004556,              0.0004556
                     80,                0.96984,                0.46396,                0.83516,                0.93939,                0.90962,                0.96073,                0.63707,                 1.0734,                 0.4906,                0.85152,              0.0004358,              0.0004358,              0.0004358
                     81,                0.97277,                0.46348,                0.83604,                0.93303,                 0.9103,                0.95821,                0.64251,                 1.0506,                0.47918,                0.84777,               0.000416,               0.000416,               0.000416
                     82,                0.96711,                0.46024,                0.83521,                0.94099,                0.90593,                0.96021,                0.64388,                 1.0547,                0.48568,                0.84877,              0.0003962,              0.0003962,              0.0003962
                     83,                0.96051,                0.45734,                0.83298,                0.93419,                0.91147,                0.95916,                0.63865,                 1.0657,                0.48612,                0.84936,              0.0003764,              0.0003764,              0.0003764
                     84,                0.95468,                0.45807,                0.83545,                0.93298,                0.90845,                0.95835,                 0.6432,                 1.0501,                0.48277,                0.84865,              0.0003566,              0.0003566,              0.0003566
                     85,                0.94652,                0.45232,                0.83239,                0.92814,                0.91838,                0.95946,                0.64736,                 1.0408,                 0.4745,                0.84564,              0.0003368,              0.0003368,              0.0003368
                     86,                0.95233,                 0.4528,                0.83189,                0.94089,                0.90745,                0.95882,                0.64505,                  1.052,                 0.4774,                0.84755,               0.000317,               0.000317,               0.000317
                     87,                0.94598,                0.45173,                0.83333,                0.93919,                0.91134,                0.95933,                0.64939,                 1.0337,                0.47508,                0.84533,              0.0002972,              0.0002972,              0.0002972
                     88,                0.94478,                0.44866,                0.83032,                0.93786,                0.91043,                0.95975,                0.64756,                 1.0437,                0.47259,                0.84641,              0.0002774,              0.0002774,              0.0002774
                     89,                0.93085,                0.44427,                0.83223,                0.93247,                0.91986,                0.96113,                0.64836,                 1.0385,                0.46923,                0.84542,              0.0002576,              0.0002576,              0.0002576
                     90,                0.94276,                0.44855,                0.83051,                0.93686,                0.91297,                0.96164,                0.64706,                 1.0453,                 0.4705,                  0.846,              0.0002378,              0.0002378,              0.0002378
                     91,                0.94546,                0.44538,                0.83211,                0.93233,                0.91184,                0.95973,                0.66287,                0.99236,                0.46574,                0.84218,               0.000218,               0.000218,               0.000218
                     92,                  0.912,                0.43071,                0.82682,                0.94105,                0.91293,                0.96202,                 0.6686,                0.98758,                0.46017,                0.84122,              0.0001982,              0.0001982,              0.0001982
                     93,                0.89267,                0.42106,                0.82497,                0.93933,                0.91573,                0.96266,                0.67056,                0.97658,                0.45772,                0.83977,              0.0001784,              0.0001784,              0.0001784
                     94,                0.89452,                0.42517,                0.82304,                0.94324,                0.91283,                0.96252,                  0.672,                0.97793,                0.45718,                 0.8395,              0.0001586,              0.0001586,              0.0001586
                     95,                 0.8911,                0.41818,                0.82568,                0.93624,                0.92087,                0.96327,                0.67211,                0.97504,                0.45639,                0.83971,              0.0001388,              0.0001388,              0.0001388
                     96,                0.88759,                0.41727,                0.82278,                0.94446,                0.91707,                0.96458,                0.67313,                0.96789,                0.45437,                0.83873,               0.000119,               0.000119,               0.000119
                     97,                0.87326,                0.41271,                0.82343,                0.94313,                0.91723,                0.96391,                0.67525,                0.96585,                0.45219,                0.83842,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.87735,                0.41384,                0.82202,                0.94497,                 0.9174,                0.96449,                0.67678,                0.96602,                0.45133,                0.83833,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.87283,                0.41105,                0.82063,                0.94043,                0.91924,                0.96365,                 0.6744,                0.96649,                0.45155,                0.83816,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 0.8583,                0.40519,                0.82154,                0.94077,                0.92031,                0.96421,                0.67784,                0.96056,                0.44874,                0.83762,               3.98e-05,               3.98e-05,               3.98e-05
